
--- CHECK FOR URI: admin/movies/edit/163 ---
TRY: GET 
TRY: POST admin/movies/update/{id}
TRY: GET admin/movies/delete/{id}
TRY: GET user
TRY: GET login
TRY: POST login
TRY: GET register
TRY: POST register
TRY: GET logout
TRY: GET admin
TRY: GET admin/movies/fetch
TRY: GET admin/users
TRY: GET admin/users/create
TRY: POST admin/users/store
TRY: GET admin/users/edit/{id}
TRY: POST admin/users/update/{id}
TRY: GET admin/users/delete/{id}
!!! NO ROUTE MATCH FOR: watchlist/delete

--- CHECK FOR URI: watchlist/delete ---
TRY: GET 
TRY: GET home
TRY: GET movies
TRY: GET movie/{id}
TRY: GET search
TRY: GET user/home
TRY: GET user/movies
TRY: GET user/movie/{id}
TRY: POST user/profile/avatar
TRY: GET user/profile
TRY: POST user/profile/update
TRY: POST watchlist/add
TRY: POST watchlist/delete
--> MATCH SUCCESS: watchlist/delete PARAMS=[]

--- CHECK FOR URI: user/profile ---
TRY: GET 
TRY: GET home
TRY: GET movies
TRY: GET movie/{id}
TRY: GET search
TRY: GET user/home
TRY: GET user/movies
TRY: GET user/movie/{id}
TRY: POST user/profile/avatar
TRY: GET user/profile
--> MATCH SUCCESS: user/profile PARAMS=[]

--- CHECK FOR URI: user/profile ---
TRY: GET 
TRY: GET home
TRY: GET movies
TRY: GET movie/{id}
TRY: GET search
TRY: GET user/home
TRY: GET user/movies
TRY: GET user/movie/{id}
TRY: POST user/profile/avatar
TRY: GET user/profile
--> MATCH SUCCESS: user/profile PARAMS=[]

--- CHECK FOR URI: user/profile ---
TRY: GET 
TRY: GET home
TRY: GET movies
TRY: GET movie/{id}
TRY: GET search
TRY: GET user/home
TRY: GET user/movies
TRY: GET user/movie/{id}
TRY: POST user/profile/avatar
TRY: GET user/profile
--> MATCH SUCCESS: user/profile PARAMS=[]

--- CHECK FOR URI: user/home ---
TRY: GET 
TRY: GET home
TRY: GET movies
TRY: GET movie/{id}
TRY: GET search
TRY: GET user/home
--> MATCH SUCCESS: user/home PARAMS=[]

--- CHECK FOR URI: movie/160 ---
TRY: GET 
TRY: GET home
TRY: GET movies
TRY: GET movie/{id}
--> MATCH SUCCESS: movie/{id} PARAMS={"id":"160"}

--- CHECK FOR URI: movie/153 ---
TRY: GET 
TRY: GET home
TRY: GET movies
TRY: GET movie/{id}
--> MATCH SUCCESS: movie/{id} PARAMS={"id":"153"}

--- CHECK FOR URI: watchlist/add ---
TRY: GET 
TRY: GET home
TRY: GET movies
TRY: GET movie/{id}
TRY: GET search
TRY: GET user/home
TRY: GET user/movies
TRY: GET user/movie/{id}
TRY: POST user/profile/avatar
TRY: GET user/profile
TRY: POST user/profile/update
TRY: POST watchlist/add
--> MATCH SUCCESS: watchlist/add PARAMS=[]

--- CHECK FOR URI: movie/153 ---
TRY: GET 
TRY: GET home
TRY: GET movies
TRY: GET movie/{id}
--> MATCH SUCCESS: movie/{id} PARAMS={"id":"153"}

--- CHECK FOR URI: user/profile ---
TRY: GET 
TRY: GET home
TRY: GET movies
TRY: GET movie/{id}
TRY: GET search
TRY: GET user/home
TRY: GET user/movies
TRY: GET user/movie/{id}
TRY: POST user/profile/avatar
TRY: GET user/profile
--> MATCH SUCCESS: user/profile PARAMS=[]

--- CHECK FOR URI: watchlist/delete ---
TRY: GET 
TRY: GET home
TRY: GET movies
TRY: GET movie/{id}
TRY: GET search
TRY: GET user/home
TRY: GET user/movies
TRY: GET user/movie/{id}
TRY: POST user/profile/avatar
TRY: GET user/profile
TRY: POST user/profile/update
TRY: POST watchlist/add
TRY: POST watchlist/delete
--> MATCH SUCCESS: watchlist/delete PARAMS=[]

--- CHECK FOR URI: user/profile ---
TRY: GET 
TRY: GET home
TRY: GET movies
TRY: GET movie/{id}
TRY: GET search
TRY: GET user/home
TRY: GET user/movies
TRY: GET user/movie/{id}
TRY: POST user/profile/avatar
TRY: GET user/profile
--> MATCH SUCCESS: user/profile PARAMS=[]

--- CHECK FOR URI: user/home ---
TRY: GET 
TRY: GET home
TRY: GET movies
TRY: GET movie/{id}
TRY: GET search
TRY: GET user/home
--> MATCH SUCCESS: user/home PARAMS=[]

--- CHECK FOR URI: logout ---
TRY: GET 
TRY: GET home
TRY: GET movies
TRY: GET movie/{id}
TRY: GET search
TRY: GET user/home
TRY: GET user/movies
TRY: GET user/movie/{id}
TRY: POST user/profile/avatar
TRY: GET user/profile
TRY: POST user/profile/update
TRY: POST watchlist/add
TRY: POST watchlist/delete
TRY: GET admin/categories
TRY: GET admin/categories/create
TRY: POST admin/categories/store
TRY: GET admin/categories/edit/{id}
TRY: POST admin/categories/update/{id}
TRY: GET admin/categories/delete/{id}
TRY: GET admin/authors
TRY: GET admin/authors/create
TRY: POST admin/authors/store
TRY: GET admin/authors/edit/{id}
TRY: POST admin/authors/update/{id}
TRY: GET admin/authors/delete/{id}
TRY: GET admin/movies
TRY: GET admin/movies/create
TRY: POST admin/movies/store
TRY: GET admin/movies/edit/{id}
TRY: POST admin/movies/update/{id}
TRY: GET admin/movies/delete/{id}
TRY: GET user
TRY: GET login
TRY: POST login
TRY: GET register
TRY: POST register
TRY: GET logout
--> MATCH SUCCESS: logout PARAMS=[]

--- CHECK FOR URI: login ---
TRY: GET 
TRY: GET home
TRY: GET movies
TRY: GET movie/{id}
TRY: GET search
TRY: GET user/home
TRY: GET user/movies
TRY: GET user/movie/{id}
TRY: POST user/profile/avatar
TRY: GET user/profile
TRY: POST user/profile/update
TRY: POST watchlist/add
TRY: POST watchlist/delete
TRY: GET admin/categories
TRY: GET admin/categories/create
TRY: POST admin/categories/store
TRY: GET admin/categories/edit/{id}
TRY: POST admin/categories/update/{id}
TRY: GET admin/categories/delete/{id}
TRY: GET admin/authors
TRY: GET admin/authors/create
TRY: POST admin/authors/store
TRY: GET admin/authors/edit/{id}
TRY: POST admin/authors/update/{id}
TRY: GET admin/authors/delete/{id}
TRY: GET admin/movies
TRY: GET admin/movies/create
TRY: POST admin/movies/store
TRY: GET admin/movies/edit/{id}
TRY: POST admin/movies/update/{id}
TRY: GET admin/movies/delete/{id}
TRY: GET user
TRY: GET login
--> MATCH SUCCESS: login PARAMS=[]

--- CHECK FOR URI: login ---
TRY: GET 
TRY: GET home
TRY: GET movies
TRY: GET movie/{id}
TRY: GET search
TRY: GET user/home
TRY: GET user/movies
TRY: GET user/movie/{id}
TRY: POST user/profile/avatar
TRY: GET user/profile
TRY: POST user/profile/update
TRY: POST watchlist/add
TRY: POST watchlist/delete
TRY: GET admin/categories
TRY: GET admin/categories/create
TRY: POST admin/categories/store
TRY: GET admin/categories/edit/{id}
TRY: POST admin/categories/update/{id}
TRY: GET admin/categories/delete/{id}
TRY: GET admin/authors
TRY: GET admin/authors/create
TRY: POST admin/authors/store
TRY: GET admin/authors/edit/{id}
TRY: POST admin/authors/update/{id}
TRY: GET admin/authors/delete/{id}
TRY: GET admin/movies
TRY: GET admin/movies/create
TRY: POST admin/movies/store
TRY: GET admin/movies/edit/{id}
TRY: POST admin/movies/update/{id}
TRY: GET admin/movies/delete/{id}
TRY: GET user
TRY: GET login
TRY: POST login
--> MATCH SUCCESS: login PARAMS=[]

--- CHECK FOR URI: admin ---
TRY: GET 
TRY: GET home
TRY: GET movies
TRY: GET movie/{id}
TRY: GET search
TRY: GET user/home
TRY: GET user/movies
TRY: GET user/movie/{id}
TRY: POST user/profile/avatar
TRY: GET user/profile
TRY: POST user/profile/update
TRY: POST watchlist/add
TRY: POST watchlist/delete
TRY: GET admin/categories
TRY: GET admin/categories/create
TRY: POST admin/categories/store
TRY: GET admin/categories/edit/{id}
TRY: POST admin/categories/update/{id}
TRY: GET admin/categories/delete/{id}
TRY: GET admin/authors
TRY: GET admin/authors/create
TRY: POST admin/authors/store
TRY: GET admin/authors/edit/{id}
TRY: POST admin/authors/update/{id}
TRY: GET admin/authors/delete/{id}
TRY: GET admin/movies
TRY: GET admin/movies/create
TRY: POST admin/movies/store
TRY: GET admin/movies/edit/{id}
TRY: POST admin/movies/update/{id}
TRY: GET admin/movies/delete/{id}
TRY: GET user
TRY: GET login
TRY: POST login
TRY: GET register
TRY: POST register
TRY: GET logout
TRY: GET admin
--> MATCH SUCCESS: admin PARAMS=[]

--- CHECK FOR URI: admin/users ---
TRY: GET 
TRY: GET home
TRY: GET movies
TRY: GET movie/{id}
TRY: GET search
TRY: GET user/home
TRY: GET user/movies
TRY: GET user/movie/{id}
TRY: POST user/profile/avatar
TRY: GET user/profile
TRY: POST user/profile/update
TRY: POST watchlist/add
TRY: POST watchlist/delete
TRY: GET admin/categories
TRY: GET admin/categories/create
TRY: POST admin/categories/store
TRY: GET admin/categories/edit/{id}
TRY: POST admin/categories/update/{id}
TRY: GET admin/categories/delete/{id}
TRY: GET admin/authors
TRY: GET admin/authors/create
TRY: POST admin/authors/store
TRY: GET admin/authors/edit/{id}
TRY: POST admin/authors/update/{id}
TRY: GET admin/authors/delete/{id}
TRY: GET admin/movies
TRY: GET admin/movies/create
TRY: POST admin/movies/store
TRY: GET admin/movies/edit/{id}
TRY: POST admin/movies/update/{id}
TRY: GET admin/movies/delete/{id}
TRY: GET user
TRY: GET login
TRY: POST login
TRY: GET register
TRY: POST register
TRY: GET logout
TRY: GET admin
TRY: GET admin/movies/fetch
TRY: GET admin/users
--> MATCH SUCCESS: admin/users PARAMS=[]

--- CHECK FOR URI: admin/authors ---
TRY: GET 
TRY: GET home
TRY: GET movies
TRY: GET movie/{id}
TRY: GET search
TRY: GET user/home
TRY: GET user/movies
TRY: GET user/movie/{id}
TRY: POST user/profile/avatar
TRY: GET user/profile
TRY: POST user/profile/update
TRY: POST watchlist/add
TRY: POST watchlist/delete
TRY: GET admin/categories
TRY: GET admin/categories/create
TRY: POST admin/categories/store
TRY: GET admin/categories/edit/{id}
TRY: POST admin/categories/update/{id}
TRY: GET admin/categories/delete/{id}
TRY: GET admin/authors
--> MATCH SUCCESS: admin/authors PARAMS=[]

--- CHECK FOR URI: admin/categories ---
TRY: GET 
TRY: GET home
TRY: GET movies
TRY: GET movie/{id}
TRY: GET search
TRY: GET user/home
TRY: GET user/movies
TRY: GET user/movie/{id}
TRY: POST user/profile/avatar
TRY: GET user/profile
TRY: POST user/profile/update
TRY: POST watchlist/add
TRY: POST watchlist/delete
TRY: GET admin/categories
--> MATCH SUCCESS: admin/categories PARAMS=[]

--- CHECK FOR URI: admin/movies ---
TRY: GET 
TRY: GET home
TRY: GET movies
TRY: GET movie/{id}
TRY: GET search
TRY: GET user/home
TRY: GET user/movies
TRY: GET user/movie/{id}
TRY: POST user/profile/avatar
TRY: GET user/profile
TRY: POST user/profile/update
TRY: POST watchlist/add
TRY: POST watchlist/delete
TRY: GET admin/categories
TRY: GET admin/categories/create
TRY: POST admin/categories/store
TRY: GET admin/categories/edit/{id}
TRY: POST admin/categories/update/{id}
TRY: GET admin/categories/delete/{id}
TRY: GET admin/authors
TRY: GET admin/authors/create
TRY: POST admin/authors/store
TRY: GET admin/authors/edit/{id}
TRY: POST admin/authors/update/{id}
TRY: GET admin/authors/delete/{id}
TRY: GET admin/movies
--> MATCH SUCCESS: admin/movies PARAMS=[]

--- CHECK FOR URI: admin ---
TRY: GET 
TRY: GET home
TRY: GET movies
TRY: GET movie/{id}
TRY: GET search
TRY: GET user/home
TRY: GET user/movies
TRY: GET user/movie/{id}
TRY: POST user/profile/avatar
TRY: GET user/profile
TRY: POST user/profile/update
TRY: POST watchlist/add
TRY: POST watchlist/delete
TRY: GET admin/categories
TRY: GET admin/categories/create
TRY: POST admin/categories/store
TRY: GET admin/categories/edit/{id}
TRY: POST admin/categories/update/{id}
TRY: GET admin/categories/delete/{id}
TRY: GET admin/authors
TRY: GET admin/authors/create
TRY: POST admin/authors/store
TRY: GET admin/authors/edit/{id}
TRY: POST admin/authors/update/{id}
TRY: GET admin/authors/delete/{id}
TRY: GET admin/movies
TRY: GET admin/movies/create
TRY: POST admin/movies/store
TRY: GET admin/movies/edit/{id}
TRY: POST admin/movies/update/{id}
TRY: GET admin/movies/delete/{id}
TRY: GET user
TRY: GET login
TRY: POST login
TRY: GET register
TRY: POST register
TRY: GET logout
TRY: GET admin
--> MATCH SUCCESS: admin PARAMS=[]

--- CHECK FOR URI: logout ---
TRY: GET 
TRY: GET home
TRY: GET movies
TRY: GET movie/{id}
TRY: GET search
TRY: GET user/home
TRY: GET user/movies
TRY: GET user/movie/{id}
TRY: POST user/profile/avatar
TRY: GET user/profile
TRY: POST user/profile/update
TRY: POST watchlist/add
TRY: POST watchlist/delete
TRY: GET admin/categories
TRY: GET admin/categories/create
TRY: POST admin/categories/store
TRY: GET admin/categories/edit/{id}
TRY: POST admin/categories/update/{id}
TRY: GET admin/categories/delete/{id}
TRY: GET admin/authors
TRY: GET admin/authors/create
TRY: POST admin/authors/store
TRY: GET admin/authors/edit/{id}
TRY: POST admin/authors/update/{id}
TRY: GET admin/authors/delete/{id}
TRY: GET admin/movies
TRY: GET admin/movies/create
TRY: POST admin/movies/store
TRY: GET admin/movies/edit/{id}
TRY: POST admin/movies/update/{id}
TRY: GET admin/movies/delete/{id}
TRY: GET user
TRY: GET login
TRY: POST login
TRY: GET register
TRY: POST register
TRY: GET logout
--> MATCH SUCCESS: logout PARAMS=[]

--- CHECK FOR URI: login ---
TRY: GET 
TRY: GET home
TRY: GET movies
TRY: GET movie/{id}
TRY: GET search
TRY: GET user/home
TRY: GET user/movies
TRY: GET user/movie/{id}
TRY: POST user/profile/avatar
TRY: GET user/profile
TRY: POST user/profile/update
TRY: POST watchlist/add
TRY: POST watchlist/delete
TRY: GET admin/categories
TRY: GET admin/categories/create
TRY: POST admin/categories/store
TRY: GET admin/categories/edit/{id}
TRY: POST admin/categories/update/{id}
TRY: GET admin/categories/delete/{id}
TRY: GET admin/authors
TRY: GET admin/authors/create
TRY: POST admin/authors/store
TRY: GET admin/authors/edit/{id}
TRY: POST admin/authors/update/{id}
TRY: GET admin/authors/delete/{id}
TRY: GET admin/movies
TRY: GET admin/movies/create
TRY: POST admin/movies/store
TRY: GET admin/movies/edit/{id}
TRY: POST admin/movies/update/{id}
TRY: GET admin/movies/delete/{id}
TRY: GET user
TRY: GET login
--> MATCH SUCCESS: login PARAMS=[]

--- CHECK FOR URI: login ---
TRY: GET 
TRY: GET home
TRY: GET movies
TRY: GET movie/{id}
TRY: GET search
TRY: GET user/home
TRY: GET user/movies
TRY: GET user/movie/{id}
TRY: POST user/profile/avatar
TRY: GET user/profile
TRY: POST user/profile/update
TRY: POST watchlist/add
TRY: POST watchlist/delete
TRY: GET admin/categories
TRY: GET admin/categories/create
TRY: POST admin/categories/store
TRY: GET admin/categories/edit/{id}
TRY: POST admin/categories/update/{id}
TRY: GET admin/categories/delete/{id}
TRY: GET admin/authors
TRY: GET admin/authors/create
TRY: POST admin/authors/store
TRY: GET admin/authors/edit/{id}
TRY: POST admin/authors/update/{id}
TRY: GET admin/authors/delete/{id}
TRY: GET admin/movies
TRY: GET admin/movies/create
TRY: POST admin/movies/store
TRY: GET admin/movies/edit/{id}
TRY: POST admin/movies/update/{id}
TRY: GET admin/movies/delete/{id}
TRY: GET user
TRY: GET login
TRY: POST login
--> MATCH SUCCESS: login PARAMS=[]

--- CHECK FOR URI: login ---
TRY: GET 
TRY: GET home
TRY: GET movies
TRY: GET movie/{id}
TRY: GET search
TRY: GET user/home
TRY: GET user/movies
TRY: GET user/movie/{id}
TRY: POST user/profile/avatar
TRY: GET user/profile
TRY: POST user/profile/update
TRY: POST watchlist/add
TRY: POST watchlist/delete
TRY: GET admin/categories
TRY: GET admin/categories/create
TRY: POST admin/categories/store
TRY: GET admin/categories/edit/{id}
TRY: POST admin/categories/update/{id}
TRY: GET admin/categories/delete/{id}
TRY: GET admin/authors
TRY: GET admin/authors/create
TRY: POST admin/authors/store
TRY: GET admin/authors/edit/{id}
TRY: POST admin/authors/update/{id}
TRY: GET admin/authors/delete/{id}
TRY: GET admin/movies
TRY: GET admin/movies/create
TRY: POST admin/movies/store
TRY: GET admin/movies/edit/{id}
TRY: POST admin/movies/update/{id}
TRY: GET admin/movies/delete/{id}
TRY: GET user
TRY: GET login
TRY: POST login
--> MATCH SUCCESS: login PARAMS=[]

--- CHECK FOR URI: user/home ---
TRY: GET 
TRY: GET home
TRY: GET movies
TRY: GET movie/{id}
TRY: GET search
TRY: GET user/home
--> MATCH SUCCESS: user/home PARAMS=[]

--- CHECK FOR URI: user/profile ---
TRY: GET 
TRY: GET home
TRY: GET movies
TRY: GET movie/{id}
TRY: GET search
TRY: GET user/home
TRY: GET user/movies
TRY: GET user/movie/{id}
TRY: POST user/profile/avatar
TRY: GET user/profile
--> MATCH SUCCESS: user/profile PARAMS=[]

--- CHECK FOR URI: user/home ---
TRY: GET 
TRY: GET home
TRY: GET movies
TRY: GET movie/{id}
TRY: GET search
TRY: GET user/home
--> MATCH SUCCESS: user/home PARAMS=[]

--- CHECK FOR URI: movie/160 ---
TRY: GET 
TRY: GET home
TRY: GET movies
TRY: GET movie/{id}
--> MATCH SUCCESS: movie/{id} PARAMS={"id":"160"}

--- CHECK FOR URI: watchlist/add ---
TRY: GET 
TRY: GET home
TRY: GET movies
TRY: GET movie/{id}
TRY: GET search
TRY: GET user/home
TRY: GET user/movies
TRY: GET user/movie/{id}
TRY: POST user/profile/avatar
TRY: GET user/profile
TRY: POST user/profile/update
TRY: POST watchlist/add
--> MATCH SUCCESS: watchlist/add PARAMS=[]

--- CHECK FOR URI: movie/160 ---
TRY: GET 
TRY: GET home
TRY: GET movies
TRY: GET movie/{id}
--> MATCH SUCCESS: movie/{id} PARAMS={"id":"160"}

--- CHECK FOR URI: logout ---
TRY: GET 
TRY: GET home
TRY: GET movies
TRY: GET movie/{id}
TRY: GET search
TRY: GET user/home
TRY: GET user/movies
TRY: GET user/movie/{id}
TRY: POST user/profile/avatar
TRY: GET user/profile
TRY: POST user/profile/update
TRY: POST watchlist/add
TRY: POST watchlist/delete
TRY: GET admin/categories
TRY: GET admin/categories/create
TRY: POST admin/categories/store
TRY: GET admin/categories/edit/{id}
TRY: POST admin/categories/update/{id}
TRY: GET admin/categories/delete/{id}
TRY: GET admin/authors
TRY: GET admin/authors/create
TRY: POST admin/authors/store
TRY: GET admin/authors/edit/{id}
TRY: POST admin/authors/update/{id}
TRY: GET admin/authors/delete/{id}
TRY: GET admin/movies
TRY: GET admin/movies/create
TRY: POST admin/movies/store
TRY: GET admin/movies/edit/{id}
TRY: POST admin/movies/update/{id}
TRY: GET admin/movies/delete/{id}
TRY: GET user
TRY: GET login
TRY: POST login
TRY: GET register
TRY: POST register
TRY: GET logout
--> MATCH SUCCESS: logout PARAMS=[]

--- CHECK FOR URI: login ---
TRY: GET 
TRY: GET home
TRY: GET movies
TRY: GET movie/{id}
TRY: GET search
TRY: GET user/home
TRY: GET user/movies
TRY: GET user/movie/{id}
TRY: POST user/profile/avatar
TRY: GET user/profile
TRY: POST user/profile/update
TRY: POST watchlist/add
TRY: POST watchlist/delete
TRY: GET admin/categories
TRY: GET admin/categories/create
TRY: POST admin/categories/store
TRY: GET admin/categories/edit/{id}
TRY: POST admin/categories/update/{id}
TRY: GET admin/categories/delete/{id}
TRY: GET admin/authors
TRY: GET admin/authors/create
TRY: POST admin/authors/store
TRY: GET admin/authors/edit/{id}
TRY: POST admin/authors/update/{id}
TRY: GET admin/authors/delete/{id}
TRY: GET admin/movies
TRY: GET admin/movies/create
TRY: POST admin/movies/store
TRY: GET admin/movies/edit/{id}
TRY: POST admin/movies/update/{id}
TRY: GET admin/movies/delete/{id}
TRY: GET user
TRY: GET login
--> MATCH SUCCESS: login PARAMS=[]

--- CHECK FOR URI: login ---
TRY: GET 
TRY: GET home
TRY: GET movies
TRY: GET movie/{id}
TRY: GET search
TRY: GET user/home
TRY: GET user/movies
TRY: GET user/movie/{id}
TRY: POST user/profile/avatar
TRY: GET user/profile
TRY: POST user/profile/update
TRY: POST watchlist/add
TRY: POST watchlist/delete
TRY: GET admin/categories
TRY: GET admin/categories/create
TRY: POST admin/categories/store
TRY: GET admin/categories/edit/{id}
TRY: POST admin/categories/update/{id}
TRY: GET admin/categories/delete/{id}
TRY: GET admin/authors
TRY: GET admin/authors/create
TRY: POST admin/authors/store
TRY: GET admin/authors/edit/{id}
TRY: POST admin/authors/update/{id}
TRY: GET admin/authors/delete/{id}
TRY: GET admin/movies
TRY: GET admin/movies/create
TRY: POST admin/movies/store
TRY: GET admin/movies/edit/{id}
TRY: POST admin/movies/update/{id}
TRY: GET admin/movies/delete/{id}
TRY: GET user
TRY: GET login
TRY: POST login
--> MATCH SUCCESS: login PARAMS=[]

--- CHECK FOR URI: user/home ---
TRY: GET 
TRY: GET home
TRY: GET movies
TRY: GET movie/{id}
TRY: GET search
TRY: GET user/home
--> MATCH SUCCESS: user/home PARAMS=[]

--- CHECK FOR URI: user/profile ---
TRY: GET 
TRY: GET home
TRY: GET movies
TRY: GET movie/{id}
TRY: GET search
TRY: GET user/home
TRY: GET user/movies
TRY: GET user/movie/{id}
